id,project_id,unit_type,booking_price,expected_flip_price,strategy,planned_exit_date
0,0,unclassified,140774.2,2233737.88,hold_and_rent,2024-10-21
1,1,studio,81774.83,862665.39,offplan_flip,2024-04-06
2,2,1 bed,71929.1,1303676.36,offplan_flip,2025-02-12
3,3,4 beds,250021.46,6122117.28,offplan_flip,2023-10-12
4,4,4 beds,776506.31,9358131.95,hold_and_rent,2025-01-08
5,5,6+ beds,1611187.87,43096612.14,offplan_flip,2025-02-23
6,6,4 beds,812123.79,7332801.72,handover_flip,2023-08-01
7,7,5 beds,634253.77,11124161.16,offplan_flip,2024-10-02
8,8,line store,190761.43,3038903.69,offplan_flip,2024-02-23
9,9,studio,55374.31,726567.63,hold_and_rent,2026-03-07
10,10,4 beds,687700.81,7328653.29,offplan_flip,2026-01-24
11,11,1 bed,90392.18,1416787.57,offplan_flip,2025-01-08
12,12,unclassified,114728.4,1615552.79,handover_flip,2024-02-10
13,13,1 bed,160924.97,2940684.8,handover_flip,2026-02-22
14,14,3 beds,448108.46,4764934.9,handover_flip,2023-07-06
15,15,2 beds,129028.98,1389415.15,offplan_flip,2024-09-04
16,16,unclassified,104534.54,2566359.56,handover_flip,2025-04-09
17,17,studio,111197.8,1025840.47,offplan_flip,2024-02-05
18,18,6+ beds,442537.57,6459299.16,handover_flip,2023-10-12
19,19,5 beds,781593.8,8316251.61,offplan_flip,2024-07-23
20,20,3 beds,141824.72,2904250.84,offplan_flip,2024-07-01
21,21,unclassified,85502.16,2203728.16,handover_flip,2025-03-26
22,22,unclassified,682901.98,11840675.14,offplan_flip,2024-10-12
23,23,unclassified,246963.09,3894451.74,hold_and_rent,2023-11-04
24,24,3 beds,267424.2,3056208.33,handover_flip,2024-09-17
25,25,unclassified,646617.24,5912646.11,hold_and_rent,2024-04-25
26,26,unclassified,941432.31,8984042.72,hold_and_rent,2026-03-24
27,27,2 beds,268985.49,3382147.97,handover_flip,2024-01-12
28,28,unclassified,353095.5,7193974.29,hold_and_rent,2023-09-09
29,29,4 beds,353859.6,7991508.53,offplan_flip,2025-05-07
30,30,unclassified,195509.0,2679241.97,offplan_flip,2025-04-21
31,31,1 bed,107627.74,1003742.55,offplan_flip,2024-02-23
32,32,unclassified,132758.87,2185645.84,offplan_flip,2025-07-23
33,33,2 beds,117503.39,2476020.0,handover_flip,2024-10-06
34,34,unclassified,316002.85,7681969.54,hold_and_rent,2024-07-07
35,35,4 beds,576310.34,5434389.55,offplan_flip,2025-07-13
36,36,2 beds,68245.49,1827718.23,handover_flip,2024-01-30
37,37,2 beds,316800.05,3497160.95,hold_and_rent,2025-03-29
38,38,1 bed,86446.38,794587.59,hold_and_rent,2024-09-10
39,39,1 bed,73651.64,1011489.07,hold_and_rent,2023-12-22
40,40,1 bed,143125.86,1371115.76,hold_and_rent,2025-03-06
41,41,1 bed,84076.49,1179734.53,offplan_flip,2025-10-15
42,42,3 beds,275733.99,4186405.82,handover_flip,2025-04-01
43,43,4 beds,320030.95,3407962.11,hold_and_rent,2025-01-20
44,44,2 beds,319058.93,2916523.58,offplan_flip,2025-05-31
45,45,1 bed,76334.01,1636479.39,handover_flip,2024-08-25
46,46,2 beds,126078.5,1290319.3,offplan_flip,2024-07-31
47,47,unclassified,1016773.74,10187591.19,handover_flip,2024-08-13
48,48,unclassified,28257.8,347273.63,handover_flip,2023-09-05
