name,type,avg_price_per_sqm,past_growth_rate,rental_yield_min,rental_yield_max,liquidity_score
1B,suburb,7051.68,2.69,5.31,6.31,74.36
1C,city,7972.34,2.95,5.96,6.96,57.46
1D,island,4976.11,4.66,5.45,6.45,53.3
1E,city,7239.43,2.8,4.7,5.7,65.94
1F,city,1841.51,5.44,5.76,6.76,31.29
Abu Qrayn,city,11.2,4.34,6.09,7.09,83.22
Abu Rahma,waterfront,1523.57,3.86,6.42,7.42,33.07
Ain Al Fayda,city,4507.38,5.73,4.71,5.71,58.32
Ain Al Fayda2,island,1324.26,2.27,4.95,5.95,61.05
Ajban,island,52.33,2.92,4.93,5.93,75.05
Al 'Azeezah,island,22.37,4.64,5.44,6.44,81.85
Al Adlah,city,59.96,5.54,6.08,7.08,63.07
Al Ain Oasis,island,271.83,2.21,5.52,6.52,71.1
Al Ameriya,island,2381.14,3.57,5.49,6.49,36.47
Al Anja,island,1790.07,3.76,5.7,6.7,31.86
Al Ankah,island,19.54,5.09,4.6,5.6,59.8
Al Arad 1,waterfront,26.46,5.22,5.79,6.79,58.96
Al Arad 10,suburb,13.39,5.14,6.14,7.14,59.6
Al Aziriya,suburb,1298.88,3.36,6.02,7.02,40.85
Al Bahyah Farms,city,150.31,3.68,5.35,6.35,51.69
Al Bahyah Farms 1,city,214.71,2.12,4.68,5.68,52.24
Al Bahyah Farms 2,suburb,147.99,5.85,6.32,7.32,71.73
Al Bahyah New,waterfront,3364.66,5.22,6.33,7.33,46.58
Al Bahyah Old,waterfront,4507.17,4.03,6.32,7.32,36.94
Al Beda,suburb,55.52,5.51,6.45,7.45,78.86
Al Dafeinah,suburb,1407.5,5.29,6.08,7.08,72.72
Al Damsah 1,city,33.42,3.79,4.82,5.82,38.45
Al Damsah 2,waterfront,26.9,5.91,5.94,6.94,82.47
Al Dhafrah,island,81.09,2.05,5.17,6.17,34.68
Al Eidan Al Khodr,suburb,6054.28,2.08,5.69,6.69,44.67
Al Fadhiyah,city,7.91,3.31,6.03,7.03,64.77
Al Faya North,waterfront,51.11,5.77,6.01,7.01,38.72
Al Faya South,city,60.61,2.52,5.09,6.09,66.22
Al Gaseemah,waterfront,2190.73,3.93,5.7,6.7,60.49
Al Gellah,island,368.55,4.81,6.38,7.38,85.4
Al Ghadeer,island,3407.6,3.16,6.28,7.28,44.44
Al Ghail,waterfront,1895.12,5.83,6.18,7.18,70.31
Al Ghashbah,island,33.82,4.4,5.29,6.29,55.7
Al Graifah,suburb,393.99,3.25,5.98,6.98,42.12
Al Grayyeh,suburb,4450.27,4.69,5.23,6.23,88.26
Al Habooy,waterfront,3176.9,5.21,4.94,5.94,30.49
Al Hanyourah,waterfront,8793.36,4.17,4.56,5.56,74.84
Al Harmoozi,island,1325.79,5.85,5.78,6.78,64.12
